cod_municipio;uf_code;name;pop_21;
5201702;GO;Aragar�as;20410
5201801;GO;Aragoi�nia;10680
5202155;GO;Araguapaz;7795
5202353;GO;Aren�polis;2462
5202502;GO;Aruan�;10340
5202601;GO;Auril�ndia;3000
5202809;GO;Avelin�polis;2401
5203104;GO;Baliza;5418
5203203;GO;Barro Alto;11643
5203302;GO;Bela Vista de Goi�s;31004
5203401;GO;Bom Jardim de Goi�s;8912
5203500;GO;Bom Jesus de Goi�s;26069
5203559;GO;Bonfin�polis;10120
5203575;GO;Bon�polis;4579
5203609;GO;Brazabrantes;3812
5203807;GO;Brit�nia;5815
5203906;GO;Buriti Alegre;9515
5203939;GO;Buriti de Goi�s;2464
5203962;GO;Buritin�polis;3272
5204003;GO;Cabeceiras;8098
5204102;GO;Cachoeira Alta;12843
5204201;GO;Cachoeira de Goi�s;1336
5204250;GO;Cachoeira Dourada;7997
5204300;GO;Ca�u;16525
5204409;GO;Caiap�nia;19304
5204508;GO;Caldas Novas;95183
5204557;GO;Caldazinha;3900
5204607;GO;Campestre de Goi�s;3662
5204656;GO;Campina�u;3628
5204706;GO;Campinorte;12880
5204805;GO;Campo Alegre de Goi�s;7884
5204854;GO;Campo Limpo de Goi�s;8087
5204904;GO;Campos Belos;20124
5204953;GO;Campos Verdes;1526
5205000;GO;Carmo do Rio Verde;10299
5205059;GO;Castel�ndia;3380
5205109;GO;Catal�o;113091
5205208;GO;Catura�;5132
5205307;GO;Cavalcante;9740
5205406;GO;Ceres;22407
5205455;GO;Cezarina;8794
5205471;GO;Chapad�o do C�u;10797
5205497;GO;Cidade Ocidental;74370
5205513;GO;Cocalzinho de Goi�s;20771
5205521;GO;Colinas do Sul;3339
5205703;GO;C�rrego do Ouro;2254
5205802;GO;Corumb� de Goi�s;11223
5205901;GO;Corumba�ba;10012
5206206;GO;Cristalina;61385
5206305;GO;Cristian�polis;2962
5206404;GO;Crix�s;17136
5206503;GO;Crom�nia;3458
5206602;GO;Cumari;2820
5206701;GO;Damian�polis;3302
5206800;GO;Damol�ndia;2944
5206909;GO;Davin�polis;2094
5207105;GO;Diorama;2477
5207253;GO;Doverl�ndia;7174
5207352;GO;Edealina;3678
5207402;GO;Ed�ia;12559
5207501;GO;Estrela do Norte;3253
5207535;GO;Faina;6527
5207600;GO;Fazenda Nova;5471
5207808;GO;Firmin�polis;13604
5207907;GO;Flores de Goi�s;17415
5208004;GO;Formosa;125705
5208103;GO;Formoso;4098
5208152;GO;Gameleira de Goi�s;3923
5208301;GO;Divin�polis de Goi�s;4701
5208400;GO;Goian�polis;11217
5208509;GO;Goiandira;5650
5208608;GO;Goian�sia;72045
5208707;GO;Goi�nia;goiania
5208806;GO;Goianira;46278
5208905;GO;Goi�s;22122
5209101;GO;Goiatuba;34307
5209150;GO;Gouvel�ndia;6076
5209200;GO;Guap�;14206
5209291;GO;Guara�ta;1905
5209408;GO;Guarani de Goi�s;3801
5209457;GO;Guarinos;1681
5209606;GO;Heitora�;3742
5209705;GO;Hidrol�ndia;22533
5209804;GO;Hidrolina;3450
5209903;GO;Iaciara;14215
5209937;GO;Inaciol�ndia;6275
5209952;GO;Indiara;15962
5210000;GO;Inhumas;53655
5210109;GO;Ipameri;27365
5210158;GO;Ipiranga de Goi�s;2892
5210208;GO;Ipor�;31471
5210307;GO;Israel�ndia;2772
5210406;GO;Itabera�;44329
5210562;GO;Itaguari;4684
5210604;GO;Itaguaru;5184
5210802;GO;Itaj�;4412
5210901;GO;Itapaci;23850
5211008;GO;Itapirapu�;4380
5211206;GO;Itapuranga;25597
5211305;GO;Itarum�;7337
5211404;GO;Itau�u;8968
5211503;GO;Itumbiara;106845
5211602;GO;Ivol�ndia;2295
5211701;GO;Jandaia;6001
5211800;GO;Jaragu�;52160
5211909;GO;Jata�;103221
5212006;GO;Jaupaci;2843
5212055;GO;Jes�polis;2497
5212105;GO;Jovi�nia;7417
5212204;GO;Jussara;18266
5212253;GO;Lagoa Santa;1652
5212303;GO;Leopoldo de Bulh�es;7663
5212501;GO;Luzi�nia;214645
5212600;GO;Mairipotaba;2358
5212709;GO;Mamba�;9277
5212808;GO;Mara Rosa;9234
5212907;GO;Marzag�o;2263
5212956;GO;Matrinch�;4321
5213004;GO;Mauril�ndia;14568
5213053;GO;Mimoso de Goi�s;2575
5213087;GO;Mina�u;28518
5213103;GO;Mineiros;69477
5213400;GO;Moipor�;1471
5213509;GO;Monte Alegre de Goi�s;8759
5213707;GO;Montes Claros de Goi�s;8037
5213756;GO;Montividiu;13935
5213772;GO;Montividiu do Norte;4538
5213806;GO;Morrinhos;46955
5213855;GO;Morro Agudo de Goi�s;2217
5213905;GO;Moss�medes;4120
5214002;GO;Mozarl�ndia;16077
5214051;GO;Mundo Novo;4540
5214101;GO;Mutun�polis;3749
5214408;GO;Naz�rio;9375
5214507;GO;Ner�polis;30931
5214606;GO;Niquel�ndia;47064
5214705;GO;Nova Am�rica;2362
5214804;GO;Nova Aurora;2236
5214838;GO;Nova Crix�s;13020
5214861;GO;Nova Gl�ria;8063
5214879;GO;Nova Igua�u de Goi�s;2939
5214903;GO;Nova Roma;3208
5215009;GO;Nova Veneza;10193
5215207;GO;Novo Brasil;2775
5215231;GO;Novo Gama;119649
5215256;GO;Novo Planalto;4592
5215306;GO;Orizona;15834
5215405;GO;Ouro Verde de Goi�s;3679
5215504;GO;Ouvidor;6895
5215603;GO;Padre Bernardo;35011
5215652;GO;Palestina de Goi�s;3470
5215702;GO;Palmeiras de Goi�s;29915
5215801;GO;Palmelo;2382
5215900;GO;Palmin�polis;3578
5216007;GO;Panam�;2590
5216304;GO;Paranaiguara;10221
5216403;GO;Para�na;10988
5216452;GO;Perol�ndia;3156
5216809;GO;Petrolina de Goi�s;10240
5216908;GO;Pilar de Goi�s;2135
5217104;GO;Piracanjuba;24543
5217203;GO;Piranhas;10161
5217302;GO;Piren�polis;25218
5217401;GO;Pires do Rio;31909
5217609;GO;Planaltina;91345
5217708;GO;Pontalina;17899
5218003;GO;Porangatu;45866
5218052;GO;Porteir�o;3979
5218102;GO;Portel�ndia;4032
5218300;GO;Posse;37924
5218391;GO;Professor Jamil;3211
5218508;GO;Quirin�polis;51323
5218607;GO;Rialma;10961
5218706;GO;Rian�polis;4832
5218789;GO;Rio Quente;4728
5218805;GO;Rio Verde;247259
5218904;GO;Rubiataba;20012
5219001;GO;Sanclerl�ndia;7630
5219100;GO;Santa B�rbara de Goi�s;6701
5219209;GO;Santa Cruz de Goi�s;2782
5219258;GO;Santa F� de Goi�s;5585
5219308;GO;Santa Helena de Goi�s;38962
5219357;GO;Santa Isabel;3821
5219407;GO;Santa Rita do Araguaia;9110
5219456;GO;Santa Rita do Novo Destino;3367
5219506;GO;Santa Rosa de Goi�s;2200
5219605;GO;Santa Tereza de Goi�s;3207
5219704;GO;Santa Terezinha de Goi�s;8386
5219712;GO;Santo Ant�nio da Barra;4886
5219738;GO;Santo Ant�nio de Goi�s;6593
5219753;GO;Santo Ant�nio do Descoberto;76871
5219803;GO;S�o Domingos;13305
5219902;GO;S�o Francisco de Goi�s;6265
5220009;GO;S�o Jo�o d'Alian�a;14423
5220058;GO;S�o Jo�o da Para�na;1312
5220108;GO;S�o Lu�s de Montes Belos;34488
5220157;GO;S�o Luiz do Norte;5263
5220207;GO;S�o Miguel do Araguaia;21849
5220264;GO;S�o Miguel do Passa Quatro;4105
5220280;GO;S�o Patr�cio;2040
5220405;GO;S�o Sim�o;21318
5220454;GO;Senador Canedo;121447
5220504;GO;Serran�polis;8737
5220603;GO;Silv�nia;20938
5220686;GO;Simol�ndia;6895
5220702;GO;S�tio d'Abadia;3040
5221007;GO;Taquaral de Goi�s;3506
5221080;GO;Teresina de Goi�s;3538
5221197;GO;Terez�polis de Goi�s;8326
5221304;GO;Tr�s Ranchos;2830
5221403;GO;Trindade;132006
5221452;GO;Trombas;3497
5221502;GO;Turv�nia;4526
5221551;GO;Turvel�ndia;5447
5221577;GO;Uirapuru;2829
5221601;GO;Urua�u;41150
5221700;GO;Uruana;13795
5221809;GO;Uruta�;3056
5221858;GO;Valpara�so de Goi�s;175720
5221908;GO;Varj�o;3848
5222005;GO;Vian�polis;14088
5222054;GO;Vicentin�polis;9002
5222203;GO;Vila Boa;6451
5222302;GO;Vila Prop�cio;5941
5300108;DF;Bras�lia;brasilia
